Movie_id,Title,Director,Actor1,Actor2,Actor3,Genre,Overview,Ratings,Votes,Year,Poster
11324,Shutter Island,Martin Scorsese,Leonardo DiCaprio,Mark Ruffalo,Ben Kingsley,Drama Thriller Mystery,"World War II soldier-turned-U.S. Marshal Teddy Daniels investigates the disappearance of a patient from a hospital for the criminally insane, but his efforts are compromised by troubling visions and a mysterious doctor.",8.2,1412098,2010,https://image.tmdb.org/t/p/w500/4GDy0PHYX3VRXUtwK5ysFbg3kEx.jpg
1124,The Prestige,Christopher Nolan,Hugh Jackman,Christian Bale,Michael Caine,Drama Mystery Sci-Fi,"A mysterious story of two magicians whose intense rivalry leads them on a life-long battle for supremacy -- full of obsession, deceit and jealousy with dangerous and deadly consequences.",8.5,1409349,2006,https://image.tmdb.org/t/p/w500/tRNlZbgNCNOpLpbPEz5L8G8A0JN.jpg
1422,The Departed,Martin Scorsese,Leonardo DiCaprio,Matt Damon,Jack Nicholson,Drama Thriller Crime,"To take down South Boston's Irish Mafia, the police send in one of their own to infiltrate the underworld, not realizing the syndicate has done likewise. While an undercover cop curries favor with the mob kingpin, a career criminal rises through the police ranks. But both sides soon discover there's a mole among them.",8.5,1393861,2006,https://image.tmdb.org/t/p/w500/nT97ifVT2J1yMQmeq20Qblg61T.jpg
19995,Avatar,James Cameron,Sam Worthington,Zoe Saldana,Sigourney Weaver,Action Adventure Fantasy Sci-Fi,"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",7.9,1367871,2009,https://image.tmdb.org/t/p/w500/kyeqWdyUXW608qlYkRqosgbbJyK.jpg
77,Memento,Christopher Nolan,Guy Pearce, Carrie-Anne Moss, Joe Pantoliano,Mystery Thriller,"Leonard Shelby is tracking down the man who raped and murdered his wife. The difficulty of locating his wife's killer, however, is compounded by the fact that he suffers from a rare, untreatable form of short-term memory loss. Although he can recall details of life before his accident, Leonard cannot remember what happened fifteen minutes ago, where he's going, or why.",8.4,1298474,2000,https://image.tmdb.org/t/p/w500/yuNs09hvpHVU1cBTCAk9zxsL2oW.jpg
447365,Guardians of the Galaxy,James Gunn,Chris Pratt,Zoe Saldana,Dave Bautista,Sci-Fi Adventure Action,"Peter Quill, still reeling from the loss of Gamora, must rally his team around him to defend the universe along with protecting one of their own. A mission that, if not completed successfully, could quite possibly lead to the end of the Guardians as we know them.",8.0,1252541,2014,https://image.tmdb.org/t/p/w500/r2J02Z2OpNTctfOSN1Ydgii51I3.jpg
299534,Avengers: Endgame,Anthony and Joe Russo,Robert Downey Jr.,Chris Evans,Mark Ruffalo,Adventure Sci-Fi Action,"After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",8.4,1230666,2019,https://image.tmdb.org/t/p/w500/or06FN3Dka5tukK1e9sl16pB3iy.jpg
22,Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,Orlando Bloom, Johnny Depp, Keira Knightley,Adventure Fantasy Action,"Jack Sparrow, a freewheeling 18th-century pirate, quarrels with a rival pirate bent on pillaging Port Royal. When the governor's daughter is kidnapped, Sparrow decides to help the girl's love save her.",8.1,1182771,2003,https://image.tmdb.org/t/p/w500/z8onk7LV9Mmw6zKz4hT6pzzvmvl.jpg
19311,$9.99,Tatia Rosenthal,Geoffrey Rush,Anthony LaPaglia,Samuel Johnson,Animation Drama,"Have you ever wondered ""What is the meaning of life? Why do we exist?"" The answer to this vexing question is now within your reach! You'll find it in a small yet amazing booklet, which will explain, in easy to follow, simple terms your reason for being! The booklet, printed on the finest paper, contains illuminating, exquisite colour pictures, and could be yours for a mere $9.99.",8.4,1176709,2009,https://image.tmdb.org/t/p/w500/nX4pmuluKq4MqgrmgfIpOr8Orgo.jpg
298621,WALL-E,Andrew Stanton,Ben Burtt,Elissa Knight,Jeff Garlin,Drama Romance,"Jeanne looks back on her love for Jean. The melancholic young man wouldn't accept the world as it was, always wishing to depart. She doesn't know that he's dead.",8.4,1171246,2008,https://image.tmdb.org/t/p/w500/fl5DmLQOan2t5PSuaKZ9ypz5tXd.jpg
299536,Avengers: Infinity War,Anthony Russo,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,Adventure Action Sci-Fi,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",8.4,1170647,2018,https://image.tmdb.org/t/p/w500/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg
24,Kill Bill: Volume 1,Quentin Tarantino,Uma Thurman, Lucy Liu, Vivica A. Fox,Action Crime,"An assassin is shot by her ruthless employer, Bill, and other members of their assassination circle ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ but she lives to plot her vengeance.",8.2,1169635,2003,https://image.tmdb.org/t/p/w500/v7TaX8kXMXs5yFFGR41guUDNcnB.jpg
1726,Iron Man,Jon Favreau,Robert Downey Jr.,Terrence Howard,Jeff Bridges,Action Sci-Fi Adventure,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",7.9,1105712,2008,https://image.tmdb.org/t/p/w500/78lPtwv72eTNqFW9COBYI0dWDJa.jpg
14160,Up,Pete Docter,Ed Asner,Christopher Plummer,Jordan Nagai,Animation Comedy Family Adventure,"Carl Fredricksen spent his entire life dreaming of exploring the globe and experiencing life to its fullest. But at age 78, life seems to have passed him by, until a twist of fate (and a persistent 8-year old Wilderness Explorer named Russell) gives him a new lease on life.",8.3,1100008,2009,https://image.tmdb.org/t/p/w500/vpbaStTMt8qqXaEgnOR2EE4DNJk.jpg
293660,Deadpool,Tim Miller,Ryan Reynolds,Morena Baccarin,Ed Skrein,Action Adventure Comedy,"The origin story of former Special Forces operative turned mercenary Wade Wilson, who, after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego Deadpool. Armed with his new abilities and a dark, twisted sense of humor, Deadpool hunts down the man who nearly destroyed his life.",8.0,1098675,2016,https://image.tmdb.org/t/p/w500/fSRb7vyIP8rQpL0I47P3qUsEKX3.jpg
12,Finding Nemo,"Andrew Stanton, Lee Unkrich",Albert Brooks, Ellen DeGeneres, Alexander Gould,Animation Family,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.",8.2,1092602,2003,https://image.tmdb.org/t/p/w500/eHuGQ10FUzK1mdOY69wF5pGgEf5.jpg
76341,Mad Max: Fury Road,George Miller,Tom Hardy,Charlize Theron,Nicholas Hoult,Action Adventure Sci-Fi,"An apocalyptic story set in the furthest reaches of our planet, in a stark desert landscape where humanity is broken, and most everyone is crazed fighting for the necessities of life. Within this world exist two rebels on the run who just might be able to restore order.",8.1,1059227,2015,https://image.tmdb.org/t/p/w500/8tZYtuWezp8JbcsvHYO0O46tFbo.jpg
640,Catch Me If You Can,Steven Spielberg,Leonardo DiCaprio, Tom Hanks, Christopher Walken,Drama Crime,"A true story about Frank Abagnale Jr. who, before his 19th birthday, successfully conned millions of dollars worth of checks as a Pan Am pilot, doctor, and legal prosecutor. An FBI agent makes it his mission to put him behind bars. But Frank not only eludes capture, he revels in the pursuit.",8.1,1059170,2002,https://image.tmdb.org/t/p/w500/ctjEj2xM32OvBXCq8zAdK3ZrsAj.jpg
38,Eternal Sunshine of the Spotless Mind,Michel Gondry,Jim Carrey,Kate Winslet,Kirsten Dunst,Sci-Fi Drama Romance,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake.",8.3,1054678,2004,https://image.tmdb.org/t/p/w500/5MwkWH9tYHv3mV9OdYTMR5qreIz.jpg
210577,Gone Girl,David Fincher,Ben Affleck,Rosamund Pike,Neil Patrick Harris,Mystery Thriller Drama,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",8.1,1042684,2014,https://image.tmdb.org/t/p/w500/lv5xShBIDPe7m4ufdlV0IAc7Avk.jpg
6977,No Country for Old Men,Joel Coen,Tommy Lee Jones,Javier Bardem,Josh Brolin,Crime Drama Thriller,"Llewelyn Moss stumbles upon dead bodies, $2 million and a hoard of heroin in a Texas desert, but methodical killer Anton Chigurh comes looking for it, with local sheriff Ed Tom Bell hot on his trail. The roles of prey and predator blur as the violent pursuit of money and justice collide.",8.2,1034498,2007,https://image.tmdb.org/t/p/w500/bj1v6YKF8yHqA489VFfnQvOJpnc.jpg
70160,The Hunger Games,Gary Ross,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,Sci-Fi Adventure Fantasy,"Every year in the ruins of what was once North America, the nation of Panem forces each of its twelve districts to send a teenage boy and girl to compete in the Hunger Games.  Part twisted entertainment, part government intimidation tactic, the Hunger Games are a nationally televised event in which ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTributesÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ must fight with one another until one survivor remains.  Pitted against highly-trained Tributes who have prepared for these Games their entire lives, Katniss is forced to rely upon her sharp instincts as well as the mentorship of drunken former victor Haymitch Abernathy.  If sheÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs ever to return home to District 12, Katniss must make impossible choices in the arena that weigh survival against humanity and life against love. The world will be watching.",7.2,977817,2012,https://image.tmdb.org/t/p/w500/yXCbOiVDCxO71zI7cuwBRXdftq8.jpg
453,A Beautiful Mind,Ron Howard,Russell Crowe, Jennifer Connelly, Ed Harris,Drama Romance,"John Nash is a brilliant but asocial mathematician fighting schizophrenia. After he accepts secret work in cryptography, his life takes a turn for the nightmarish.",8.2,969328,2001,https://image.tmdb.org/t/p/w500/zwzWCmH72OSC9NA0ipoqw5Zjya8.jpg
140607,Star Wars: Episode VII - The Force Awakens,J. J. Abrams,Harrison Ford,Mark Hamill,Carrie Fisher,Adventure Action Sci-Fi,"Thirty years after defeating the Galactic Empire, Han Solo and his allies face a new threat from the evil Kylo Ren and his army of Stormtroopers.",7.8,962568,2015,https://image.tmdb.org/t/p/w500/wqnLdwVXoBjKibFRR5U3y0aDUhs.jpg
585,"Monsters, Inc.",Peter Docter,John Goodman, Billy Crystal, Mary Gibbs,Animation Comedy Family,"Lovable Sulley and his wisecracking sidekick Mike Wazowski are the top scare team at Monsters, Inc., the scream-processing factory in Monstropolis. When a little girl named Boo wanders into their world, it's the monsters who are scared silly, and it's up to Sulley and Mike to keep her out of sight and get her back home.",8.1,957373,2001,https://image.tmdb.org/t/p/w500/wFSpyMsp7H0ttERbxY7Trlv8xry.jpg
244786,Whiplash,Damien Chazelle,Miles Teller,J. K. Simmons,Paul Reiser,Drama Music,"Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",8.5,942571,2014,https://image.tmdb.org/t/p/w500/7fn624j5lj3xTme2SgiLCeuedmO.jpg
12445,Harry Potter and the Deathly Hallows - Part 2,David Yates,Daniel Radcliffe,Rupert Grint,Emma Watson,Fantasy Adventure,"Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.",8.1,926815,2011,https://image.tmdb.org/t/p/w500/c54HpQmuwXjHq2C9wmoACjxoom3.jpg
99861,Avengers: Age of Ultron,Joss Whedon,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,Action Adventure Sci-Fi,"When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and EarthÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Mightiest Heroes are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, and soon uneasy alliances and unexpected action pave the way for an epic and unique global adventure.",7.3,906044,2015,https://image.tmdb.org/t/p/w500/4ssDuvEDkSArWEdyBl2X5EHvYKU.jpg
286217,The Martian,Ridley Scott,Matt Damon,Jessica Chastain,Kristen Wiig,Drama Adventure Sci-Fi,"During a manned mission to Mars, Astronaut Mark Watney is presumed dead after a fierce storm and left behind by his crew. But Watney has survived and finds himself stranded and alone on the hostile planet. With only meager supplies, he must draw upon his ingenuity, wit and spirit to subsist and find a way to signal to Earth that he is alive.",8.0,903425,2015,https://image.tmdb.org/t/p/w500/5BHuvQ6p9kfc091Z8RiFNhCwL4b.jpg
107,Snatch,Guy Ritchie,Benicio del Toro, Jason Statham, Brad Pitt,Crime Comedy,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",8.2,893711,2000,https://image.tmdb.org/t/p/w500/56mOJth6DJ6JhgoE2jtpilVqJO.jpg
10195,Thor,Kenneth Branagh,Chris Hemsworth,Natalie Portman,Tom Hiddleston,Adventure Fantasy Action,"Against his father Odin's will, The Mighty Thor - a powerful but arrogant warrior god - recklessly reignites an ancient war. Thor is cast down to Earth and forced to live among humans as punishment. Once here, Thor learns what it takes to be a true hero when the most dangerous villain of his world sends the darkest forces of Asgard to invade Earth.",7.0,887418,2011,https://image.tmdb.org/t/p/w500/prSfAi1xGrhLQNxVSUFh61xQ4Qy.jpg
68721,Iron Man 3,Shane Black,Robert Downey Jr.,Ben Kingsley,Don Cheadle,Action Adventure Sci-Fi,"When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",7.1,886431,2013,https://image.tmdb.org/t/p/w500/qhPtAc1TKbMPqNvcdXSOn9Bn7hZ.jpg
100402,Captain America: The Winter Soldier,Anthony Russo,Chris Evans,Scarlett Johansson,Sebastian Stan,Action Adventure Sci-Fi,"After the cataclysmic events in New York with The Avengers, Steve Rogers, aka Captain America is living quietly in Washington, D.C. and trying to adjust to the modern world. But when a S.H.I.E.L.D. colleague comes under attack, Steve becomes embroiled in a web of intrigue that threatens to put the world at risk. Joining forces with the Black Widow, Captain America struggles to expose the ever-widening conspiracy while fighting off professional assassins sent to silence him at every turn. When the full scope of the villainous plot is revealed, Captain America and the Black Widow enlist the help of a new ally, the Falcon. However, they soon find themselves up against an unexpected and formidable enemyÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂthe Winter Soldier.",7.8,885634,2014,https://image.tmdb.org/t/p/w500/tVFRpFw3xTedgPGqxW0AOI8Qhh0.jpg
641,Requiem for a Dream,Darren Aronofsky,Ellen Burstyn, Jared Leto, Jennifer Connelly,Crime Drama,The hopes and dreams of four ambitious people are shattered when their drug addictions begin spiraling out of control. A look into addiction and how it overcomes the mind and body.,8.3,882659,2000,https://image.tmdb.org/t/p/w500/nOd6vjEmzCT0k4VYqsA2hwyi87C.jpg
1771,Captain America: The First Avenger,Joe Johnston,Chris Evans,Tommy Lee Jones,Hugo Weaving,Action Adventure Sci-Fi,"During World War II, Steve Rogers is a sickly man from Brooklyn who's transformed into super-soldier Captain America to aid in the war effort. Rogers must stop the Red Skull ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Adolf Hitler's ruthless head of weaponry, and the leader of an organization that intends to use a mysterious device of untold powers for world domination.",6.9,882595,2011,https://image.tmdb.org/t/p/w500/vSNxAJTlD0r02V9sPYpOjqDZXUK.jpg
10193,Toy Story 3,Lee Unkrich,Tom Hanks,Tim Allen,Joan Cusack,Animation Family Comedy,"Woody, Buzz, and the rest of Andy's toys haven't been played with in years. With Andy about to go to college, the gang find themselves accidentally left at a nefarious day care center. The toys must band together to escape and return home to Andy.",8.3,876868,2010,https://image.tmdb.org/t/p/w500/AbbXspMOwdvwWZgVN0nabZq03Ec.jpg
12405,Slumdog Millionaire,Danny Boyle,Dev Patel,Freida Pinto,Madhur Mittal,Drama Romance,"A teenager reflects on his life after being accused of cheating on the Indian version of ""Who Wants to be a Millionaire?"".",8.0,867638,2008,https://image.tmdb.org/t/p/w500/5leCCi7ZF0CawAfM5Qo2ECKPprc.jpg
120467,The Grand Budapest Hotel,Wes Anderson,Ralph Fiennes,Tony Revolori,F. Murray Abraham,Comedy Drama,"The Grand Budapest Hotel tells of a legendary concierge at a famous European hotel between the wars and his friendship with a young employee who becomes his trusted protÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©gÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©. The story involves the theft and recovery of a priceless Renaissance painting, the battle for an enormous family fortune and the slow and then sudden upheavals that transformed Europe during the first half of the 20th century.",8.1,865390,2014,https://image.tmdb.org/t/p/w500/eWdyYQreja6JGCzqHWXpWHDrrPo.jpg
569094,Spider-Man,Sam Raimi,Tobey Maguire, Willem Dafoe, Kirsten Dunst,Animation Action Adventure,"After reuniting with Gwen Stacy, BrooklynÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the MultiverseÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",7.4,861622,2002,https://image.tmdb.org/t/p/w500/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg
49051,The Hobbit: An Unexpected Journey,Peter Jackson,Richard Armitage,Ian McKellen,Martin Freeman,Adventure Fantasy Action,"Bilbo Baggins, a hobbit enjoying his quiet life, is swept into an epic quest by Gandalf the Grey and thirteen dwarves who seek to reclaim their mountain home from Smaug, the dragon.",7.8,858616,2012,https://image.tmdb.org/t/p/w500/yHA9Fc37VmpUA5UncTxxo3rTGVA.jpg
10138,Iron Man 2,Jon Favreau,Robert Downey Jr.,Don Cheadle,Mickey Rourke,Adventure Action Sci-Fi,"With the world now aware of his dual life as the armored superhero Iron Man, billionaire inventor Tony Stark faces pressure from the government, the press and the public to share his technology with the military. Unwilling to let go of his invention, Stark, with Pepper Potts and James 'Rhodey' Rhodes at his side, must forge new alliances ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and confront powerful enemies.",6.9,853226,2010,https://image.tmdb.org/t/p/w500/6WBeq4fCfn7AN0o21W9qNcRF2l9.jpg
281957,The Revenant,Alejandro Gonzalez Inarritu,Leonardo DiCaprio,Tom Hardy,Domhnall Gleeson,Western Drama Adventure,"In the 1820s, a frontiersman, Hugh Glass, sets out on a path of vengeance against those who left him for dead after a bear mauling.",8.0,852760,2015,https://image.tmdb.org/t/p/w500/ji3ecJphATlVgWNY0B0RVXZizdf.jpg
49047,Gravity,Alfonso Cuaron,Sandra Bullock,George Clooney,Ed Harris,Sci-Fi Thriller Drama,"Dr. Ryan Stone, a brilliant medical engineer on her first Shuttle mission, with veteran astronaut Matt Kowalsky in command of his last flight before retiring. But on a seemingly routine spacewalk, disaster strikes. The Shuttle is destroyed, leaving Stone and Kowalsky completely alone-tethered to nothing but each other and spiraling out into the blackness of space. The deafening silence tells them they have lost any link to Earth and any chance for rescue. As fear turns to panic, every gulp of air eats away at what little oxygen is left. But the only way home may be to go further out into the terrifying expanse of space.",7.7,852586,2013,https://image.tmdb.org/t/p/w500/kZ2nZw8D681aphje8NJi8EfbL1U.jpg
634649,Spider-Man: No Way Home,Jon Watts,Tom Holland,Benedict Cumberbatch,Zendaya,Action Adventure Sci-Fi,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",8.2,847321,2021,https://image.tmdb.org/t/p/w500/5weKu49pzJCt06OPpjvT80efnQj.jpg
141,Donnie Darko,Richard Kelly,Jake Gyllenhaal, Jena Malone, Drew Barrymore,Fantasy Drama Mystery,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.",8.0,836581,2001,https://image.tmdb.org/t/p/w500/fhQoQfejY1hUcwyuLgpBrYs6uFt.jpg
